Total suspicious lines (no IG mark, no keyword on same line): 17946
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:335: <span class="pchip pf4">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:759: <span class="prim-sym">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/tex/IG_reference.tex:22: \newunicodechar{◻}{\ifmmode\text{{\shavfont ◻}}\else{{\shavfont ◻}}\fi}
/home/mrnob0dy666/imsgct/imscribing_grammar/ig_pt_radial.py:36: '◻': 210,  # L-lower  — empty
/home/mrnob0dy666/imsgct/imscribing_grammar/k3v-with-dialects.html:752: • ◻<sub>corr</sub> = <span class="const">1.676×10<sup>−3</sup></span>
/home/mrnob0dy666/imsgct/imscribing_grammar/k3v-with-dialects.html:842: <div class="const-row"><span class="name">exp(−88π)·◻<sub>corr</sub></span></div>
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:16: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:32: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:48: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:64: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:80: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:96: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:112: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:128: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:144: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:160: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:176: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:192: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:208: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:224: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:240: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:256: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:272: "◻": "𐑷"
