# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| ---- | ----- | --------- |
| [ALL_FORMULAS_IN_WINDINGS.md](ALL_FORMULAS_IN_WINDINGS.md) | All Formulas Rewritten in the Winding Quantum ω | (root) |
| [AXIOM_DISCHARGE.md](AXIOM_DISCHARGE.md) | Axiom discharge — where this stands | (root) |
| [BELNAP_FDE_COMPLETE.md](BELNAP_FDE_COMPLETE.md) | Quantum Mechanics Is a Projection of Belnap Logic | (root) |
| [BELNAP_FDE_COMPLETE.pdf](BELNAP_FDE_COMPLETE.pdf) | BELNAP_FDE_COMPLETE | (root) |
| [BIBBOI.md](BIBBOI.md) | Asymptotic Frozen‑Disordered Monadic Cohomologies | (root) |
| [BOUNTY_PLAYBOOK_VULN_HUNTING_2026.md](BOUNTY_PLAYBOOK_VULN_HUNTING_2026.md) | Bug-Bounty Playbook — Grammar Machinery as Vulnerability Ins | (root) |
| [BOUNTY_RESEARCH_2026.md](BOUNTY_RESEARCH_2026.md) | Bounty & Reward Research — Topological Readout → dlog Oracle | (root) |
| [C13_GAP_IN_WINDINGS.md](C13_GAP_IN_WINDINGS.md) | C₁₃ GAP IN WINDINGS: Lee-Yang (Φ=𐑹) ↔ Riemann Hypothesis (Φ= | (root) |
| [C1_ALPHA_WINDING_IDENTITY.md](C1_ALPHA_WINDING_IDENTITY.md) | The C1-α Structural Identity: Formulated in Windings | (root) |
| [CLAUDEBIGGIE.md](CLAUDEBIGGIE.md) | Yes, but consider Priest doesn't (or didn't until I emailed  | (root) |
| [CLINK_CHAIN_SYNTHESIS.md](CLINK_CHAIN_SYNTHESIS.md) | Free Windings Synthesis — CLINK Chain, Transcendence, and Co | (root) |
| [CONSOLIDATION_MANIFEST.md](CONSOLIDATION_MANIFEST.md) | Consolidation Manifest | (root) |
| [CRYSTAL_closure-reads-a-proof.md](CRYSTAL_closure-reads-a-proof.md) | Crystal: closure reads a proof — 2026-08-14 | (root) |
| [CircularPipeline_mu_delta_id_loop.md](CircularPipeline_mu_delta_id_loop.md) | The Circular Pipeline and the μ∘δ=id Loop | (root) |
| [D2048_COMPLETE.md](D2048_COMPLETE.md) | The d=2048 Completion: The Next SIC-POVM Horizon | (root) |
| [D2048_SECp256K1_LOCATER_STRATEGIES.md](D2048_SECp256K1_LOCATER_STRATEGIES.md) | d=2048 SIC-POVM secp256k1 Locater: Five Bridging Strategies | (root) |
| [DESIGN.md](DESIGN.md) | At-Home Zero-Point Energy — Physical Design Specification | (root) |
| [DIALETHEIC_COMPLETE.md](DIALETHEIC_COMPLETE.md) | The Dialetheic Universe: Truth, Paradox, and the Structure o | (root) |
| [DIALETHEIC_COMPLETE.pdf](DIALETHEIC_COMPLETE.pdf) | DIALETHEIC_COMPLETE | (root) |
| [ErdosTuranBound_Proof_Manuscript.md](ErdosTuranBound_Proof_Manuscript.md) | The Erdős–Turán Upper Bound for Sidon Sets | (root) |
| [ErdosTuranBound_Proof_Manuscript.pdf](ErdosTuranBound_Proof_Manuscript.pdf) | ErdosTuranBound_Proof_Manuscript | (root) |
| [Erdos_Problem_3_Status_Report.md](Erdos_Problem_3_Status_Report.md) | Erdős Problem #3 — Status Report | (root) |
| [FDE_programme_complete.md](FDE_programme_complete.md) | FDE RSA FACTORING PROGRAMME — COMPLETE | (root) |
| [FDE_revenue_stream_1_RSA_factoring.md](FDE_revenue_stream_1_RSA_factoring.md) | STREAM 1: RSA FACTORING BOUNTIES — Direct FDE Advantage (UPD | (root) |
| [FIBONACCI_ANYON_COMPLETE.md](FIBONACCI_ANYON_COMPLETE.md) | The Fibonacci Anyon Computer: Braiding the Universal Gate | (root) |
| [FIBONACCI_ANYON_COMPLETE.pdf](FIBONACCI_ANYON_COMPLETE.pdf) | FIBONACCI_ANYON_COMPLETE | (root) |
| [FIXED_POINT_NESTING_RULE.md](FIXED_POINT_NESTING_RULE.md) | The Fixed-Point Nesting Rule | (root) |
| [FIXED_POINT_NESTING_RULE_APPLIED_TO_PK_SK.md](FIXED_POINT_NESTING_RULE_APPLIED_TO_PK_SK.md) | Fixed-Point Nesting Rule — Applied to the pk/sk Recovery Pro | (root) |
| [FIXED_POINT_NESTING_RULE_AUDIT.md](FIXED_POINT_NESTING_RULE_AUDIT.md) | Audit — FIXED_POINT_NESTING_RULE.md (bughunter_operator, 202 | (root) |
| [FIXED_POINT_NESTING_RULE_CONTINUATION.md](FIXED_POINT_NESTING_RULE_CONTINUATION.md) | Fixed-Point Nesting Rule — Continuation & Verification Recor | (root) |
| [FactorizationLemma_Fix.md](FactorizationLemma_Fix.md) | FactorizationLemma.lean — Build Fix Log | (root) |
| [GOLDENB2OI.md](GOLDENB2OI.md) | itution (center the polynomial)\nprint(\"\");\nprint(\"=== C | (root) |
| [GOLDENBOI.md](GOLDENBOI.md) | The reframing of physical constants as Belnap FDE logical in | (root) |
| [HEALING_SEMIOTES_DESIGN.md](HEALING_SEMIOTES_DESIGN.md) | Healing Semiotes: Therapeutic Symbols with Imscriptive Struc | (root) |
| [HOLONOMY_PHYSICS_COMPLETE.md](HOLONOMY_PHYSICS_COMPLETE.md) | Holonomy: The Law Before All Laws | (root) |
| [HOLONOMY_PHYSICS_COMPLETE.pdf](HOLONOMY_PHYSICS_COMPLETE.pdf) | HOLONOMY_PHYSICS_COMPLETE | (root) |
| [IMSCRIBERS_GUIDE_TO_IMASM.md](IMSCRIBERS_GUIDE_TO_IMASM.md) | The Imscriber's Guide to IMASM | (root) |
