    Finished `release` profile [optimized] target(s) in 0.00s
   Compiling vox v0.1.0 (/home/mrnob0dy666/imsgct/Vox)
    Finished `release` profile [optimized] target(s) in 4.80s
saved membranes/reptiling_one/1_2_3_4_5_6_7_8_9_10_18_20_25_26_100_1000_6/payload.elf.imasm
n=1 rep_tiling_admissible=true
n=2 rep_tiling_admissible=true
n=3 rep_tiling_admissible=true
n=4 rep_tiling_admissible=true
n=5 rep_tiling_admissible=true
n=6 rep_tiling_admissible=false
n=7 rep_tiling_admissible=false
n=8 rep_tiling_admissible=true
n=9 rep_tiling_admissible=true
n=10 rep_tiling_admissible=true
n=18 rep_tiling_admissible=true
n=20 rep_tiling_admissible=true
n=25 rep_tiling_admissible=true
n=26 rep_tiling_admissible=true
n=100 rep_tiling_admissible=true
n=1000 rep_tiling_admissible=true
n=6 rep_tiling_admissible=false
entry(...) exited(0)   [2717979 steps in the twelve]
Native control matches Vox output. Complete module: membranes/reptiling_one/1_2_3_4_5_6_7_8_9_10_18_20_25_26_100_1000_6/payload.elf.imasm
