266:                crate::live_hud::stop_hud
289:                                crate::winding_period::repl_order
296:                                if let Some(r) = crate::winding_period::winding_order
297:                                    let word = crate::native_numeral::encode
313:                                crate::winding_period::repl_factor
314:                                if let Some((_, r, _, _)) = crate::winding_period::factor
316:                                        let word = crate::native_numeral::encode
332:                                crate::winding_period::repl_closure
333:                                if let Some(f) = crate::winding_period::closure_gcd
334:                                    let word = crate::native_numeral::encode
338:                            Err(_) => sprintln!("{}", crate::winding_period::repl_closure_big
349:                        crate::winding_period::repl_factorgen
356:                    "" | "list" => crate::proof::list_proofs
357:                    "bootstrap" => crate::proof::walk_bootstrap
358:                    "parity" => crate::proof::walk_parity
361:                        crate::proof::list_proofs
365:            "fold" => crate::fold_walk::walk_fold
368:                    "" | "list" => crate::erdos_walks::list_walks
369:                    other => crate::erdos_walks::dispatch
374:                    "" | "list" => crate::seals::list_seals
375:                    other => crate::seals::dispatch_seal
391:                    crate::lattice_flow::cycle_report
403:                    crate::lattice_flow::transitions_report
416:                    crate::lattice_flow::insert_sweep_all
418:                    crate::lattice_flow::insert_report
431:                    crate::lattice_flow::banked_report
440:                    sprintln!("{}", crate::prooflift::nest
442:                    sprintln!("{}", crate::prooflift::report
454:                    crate::lattice_flow::weight_report
486:                                Some(crate::imasm_exec::emit
574:                                sprintln!("{}", crate::vox::glyphs
575:                                sprintln!("verdict {}", crate::vox::verdict
601:                                sprintln!("word    {}", crate::vox::glyphs
605:                                sprintln!("verdict {}", crate::vox::verdict
611:                                sprintln!("word    {}", crate::vox::glyphs
612:                                sprintln!("verdict {}", crate::vox::verdict
618:                                sprintln!("EVM  {}  {}", crate::vox::verdict(&w), crate::vox::glyphs
624:                                sprintln!("WASM {}  {}", crate::vox::verdict(&w), crate::vox::glyphs
640:                                let g = crate::vox::classify_instruction
648:                            use crate::rebis::codon
700:                                    let fold = crate::rebis::fold
701:                                    let n_h = fold.residues.iter().filter(|r| r.secondary == crate::rebis::fold
702:                                    let n_s = fold.residues.iter().filter(|r| r.secondary == crate::rebis::fold
708:                                    let all = crate::rebis::fold
709:                                    let backbone_refs: Vec<crate::rebis::fold
710:                                    let sidechains: Vec<Vec<crate::rebis::fold
737:                                        let steps = crate::rebis::fold
738:                                        let elements = crate::rebis::fold
740:                                        let _pdb = crate::rebis::fold
750:                                    let result = crate::rebis::translate
766:                                        sprintln!("Protein:    {}", crate::rebis::translate
771:                                    let chain = match crate::rebis::translate
783:                                        degeneracies.push(crate::rebis::genetics
784:                                        match crate::rebis::genetics
794:                                    let dna = crate::rebis::translate
798:                                    sprintln!("Input:      {}", crate::rebis::translate
814:                crate::combo::repl_combo
820:                crate::combo::repl_combo
840:                    sprintln!("{}", crate::gpu_ecm::verify_width
847:                        sprintln!("{}", crate::gpu_ecm::run_bsgs
853:                    sprintln!("{}", crate::gpu_ecm::run_factor
859:                    sprintln!("{}", crate::gpu_gnfs::help
861:                    sprintln!("{}", crate::gpu_gnfs::blueprint
865:                    sprintln!("{}", crate::gpu_gnfs::run_soak
872:                        sprintln!("{}", crate::gpu_gnfs::run_poly
876:                    sprintln!("{}", crate::gpu_gnfs::run_factor
958:                        crate::vox::verdict
967:                sprint!("{}", crate::belnap::corollary_
978:                    sprintln!("{}", crate::gpu_millennium::verify
986:                    sprintln!("{}", crate::gpu_shor::verify
990:                    match crate::gpu_shor::order
998:                    match crate::gpu_shor::order_bsgs
1012:                    sprintln!("{}", crate::gpu_opi::verify
1023:                    sprintln!("{}", crate::gpu_dqi::verify
1035:                        sprintln!("{}", crate::gpu_rho::verify
1040:                        sprintln!("{}", crate::gpu_rho::verify_prims
1045:                        else { sprintln!("{}", crate::gpu_rho::run_factor
1056:                        else { sprintln!("{}", crate::gpu_rho_ml::run_factor
